Αἰαντίδης1	Αἰαντίδης	son of Ajax
Αἰαντίδης2	Αἰαντίδης	son of Ajax
Αἰγαίων1	Αἰγαίων	the Aegaean sea
Αἰγαίων1	Αἰγαῖος	mount Ida
Αἰγαίων2	Αἰγαίων	the Aegaean sea
Αἰγαίων2	Αἰγαῖος	mount Ida
Αἰγύπτιος1	Αἰγύπτιος	in Egyptian style
Αἰγύπτιος2	Αἰγύπτιος	in Egyptian style
Βράγχος2	Βράγχος	hoarseness or sore throat causing hoarseness
Βράγχος2	βράγχος	hoarseness or sore throat causing hoarseness
Γάλλος1	Γάλλος	priest of Cybele
Δάρδανος2	Δάρδανος	Dardanus
Δάρδανος3	Δάρδανος	Dardanus
Δήλιος1	Δήλιος	Delian
Δήλιος2	Δήλιος	Delian
Δία2	Ζεύς	Zeus
Δία2	δῖος	heavenly
Δαρεῖος1	Δαρεῖος	Dārayavauš 'upholder of the Good'
Δαρεῖος2	Δαρεῖος	Dārayavauš 'upholder of the Good'
Δημήτριος1	Δημήτριος	of or belonging to Demeter
Δημήτριος2	Δημήτριος	of or belonging to Demeter
Διονύσιος1	Διονύσιος	of Dionysus
Διονύσιος2	Διονύσιος	of Dionysus
Δωρίς2	Δωρίς	Dorian knife
Δωριεύς2	Δωριεύς	Dorian, descendant of Dorus
Δῆλος1	Δῆλος	Delos
Δῆλος1	δῆλος	visible, conspicuous
Δῆλος2	Δῆλος	Delos
Δῆλος2	δῆλος	visible, conspicuous
Εὔκλεια1	Εὔκλεια	good repute, glory
Εὔκλεια1	εὔκλεια	good repute, glory
Εὔκλεια2	Εὔκλεια	good repute, glory
Εὔκλεια2	εὔκλεια	good repute, glory
Θέων1	θέω	run
Θέων1	θεάω	gaze at, behold
Θέων2	θέω	run
Θέων2	θεάω	gaze at, behold
Θεσσαλός1	Θεσσαλός	shoe
Θεσσαλός2	Θεσσαλός	shoe
Θυῖα1	Θυία	odorous cedar, Juniperus foetidissima
Θυῖα1	θυία	odorous cedar, Juniperus foetidissima
Θυῖα1	θυῖον	resin
Θυῖα2	Θυία	odorous cedar, Juniperus foetidissima
Θυῖα2	θυία	odorous cedar, Juniperus foetidissima
Θυῖα2	θυῖον	resin
Καρίνη1	Καρίνη	Carian woman
Καρίνη2	Καρίνη	Carian woman
Κιρκαῖον πεδίον2	πεδίον	plain
Κιρκαῖον πεδίον2	πεδάω	bind with fetters
Κύρνος1	Κύρνος	a nest of robbers
Κύρνος1	κύρνος	a nest of robbers
Κύρνος2	Κύρνος	a nest of robbers
Κύρνος2	κύρνος	a nest of robbers
Λαύριον πεδίον2	πεδίον	plain
Λαύριον πεδίον2	πεδάω	bind with fetters
Ληναῖος1	ληναῖος	belonging to the wine-press
Ληναῖος2	ληναῖος	belonging to the wine-press
Μάγνης1	Μάγνης	the magnet
Μάγνης2	Μάγνης	the magnet
Μεγαρεύς1	Μεγαρεύς	citizen of Megara
Μεγαρεύς2	Μεγαρεύς	citizen of Megara
Νήριτος1	Νήριτος	countless, immense
Νήριτος1	νήριτος	countless, immense
Νήριτος2	Νήριτος	countless, immense
Νήριτος2	νήριτος	countless, immense
Ναύπλιος1	ναύπλιος	shell-fish
Ναύπλιος1	Ναύπλιος	shell-fish
Ναύπλιος2	ναύπλιος	shell-fish
Ναύπλιος2	Ναύπλιος	shell-fish
Νῆσος1	νῆσος	island
Νῆσος2	νῆσος	island
Οὔτις2	οὔτις	no one or nobody
Πάραλος1	Πάραλος	by or near the sea
Πάραλος1	πάραλος	by or near the sea
Πάραλος2	Πάραλος	by or near the sea
Πάραλος2	πάραλος	by or near the sea
Πέρσης1	Πέρσης	a Persian; Perses (pr.n.)
Πέρσης1	πέρσις	sacking, sack
Πέρσης2	Πέρσης	a Persian; Perses (pr.n.)
Πέρσης2	πέρσις	sacking, sack
Παίων2	Παιάν	physician, healer
Παίων2	παίω1	strike, smite
Παίων2	παίω2	strike, smite
Πειραεύς1	Πειραιεύς	from P.
Πειραεύς2	Πειραιεύς	from P.
Πειραιεύς1	Πειραιεύς	from P.
Πειραιεύς2	Πειραιεύς	from P.
Πειραϊκός2	Πειραιεύς	from P.
Πειραϊκός2	Πειραικός	over the border
Πειραϊκός2	πειραικός	over the border
Περσικός2	Περσικός	slippers
Πηλείων1	Πηλεύς	son of Peleus
Πηλείων2	Πηλεύς	son of Peleus
Πηλεύς1	Πηλεύς	son of Peleus
Πηλεύς2	Πηλεύς	son of Peleus
Ποσειδώνιος1	Ποσειδώνιος	sacred to Poseidon
Ποσειδώνιος2	Ποσειδώνιος	sacred to Poseidon
Πρίαπος1	Πρίαπος	Priapus
Πρίαπος2	Πρίαπος	Priapus
Πυθιάς2	Πυθιάς	to Apollo
Σάμιος1	Σάμος	a height.
Σάμιος2	Σάμος	a height.
Σαρδόνιος2	Σαρδώ	the Sardinians
Σαρπηδών1	Σαρπηδών	his shrine
Σαρπηδών2	Σαρπηδών	his shrine
Σιδών1	Σιδών	men of Sidon
Σιδών2	Σιδών	men of Sidon
Σιδώνιος1	Σιδών	men of Sidon
Σιδώνιος2	Σιδών	men of Sidon
Συρία1	Σῦρος	a Syrian
Συρία1	Συρία	garment
Συρία1	συρία	garment
Συρία1	Σύριος	of or from Syria
Συρία2	Σῦρος	a Syrian
Συρία2	Συρία	garment
Συρία2	συρία	garment
Συρία2	Σύριος	of or from Syria
Σύριος2	Σύριος	of or from Syria
Ταρπήϊος λόφος2	λόφος	back of the neck
Τελαμών1	Τελαμών	broad strap or band for bearing
Τελαμών1	τελαμών	broad strap or band for bearing
Τελαμών2	Τελαμών	broad strap or band for bearing
Τελαμών2	τελαμών	broad strap or band for bearing
Τυρρηνός1	Τυρρηνός	Tyrrhenian
Τυρρηνός1	Τυρσηνός	Tyrrhenian, Etruscan
Τυρρηνός2	Τυρρηνός	Tyrrhenian
Τυρρηνός2	Τυρσηνός	Tyrrhenian, Etruscan
Φοῖνιξ1	Φοῖνιξ	Phoenician
Φοῖνιξ1	φοῖνιξ	Phoenician
Φροντίς1	φροντίς	thought, care, attention
Φροντίς2	φροντίς	thought, care, attention
Φρυγία2	φρυγία	female roaster
Φρυγία2	Φρύγιος	dry
Φρυγία2	φρύγιος	dry
Φρύξ2	Φρύξ	a Phrygian
Φύσκος1	Φύσκος	botellus
Φύσκος1	φύσκος	botellus
Φύσκος2	Φύσκος	botellus
Φύσκος2	φύσκος	botellus
Φᾶσις2	Φᾶσις	the river Phasis
αἰανής2	αἰανής	eternal
αἰολίζω2	αἰολίζω	trick out with false words
αἴθαλος1	αἴθαλος	smoky flame, thick smoke
αἴθαλος2	αἴθαλος	smoky flame, thick smoke
αἵμων1	αἵμων	eager
αἵμων2	αἵμων	eager
αὐλίδιον1	αὐλίδιον	place of athletic exercises, ring
αὐλίδιον2	αὐλίδιον	place of athletic exercises, ring
αὐτόνοος1	αὐτόνοος	instinct with sense
αὐτόνοος2	αὐτόνοος	instinct with sense
αὔω3	αὖος	dry
αὔω3	αὔω1	get a light, light a fire
αὔω3	αὔω2	cry out, shout, call aloud
βατραχίς1	βατραχίς	frog-green garment
βατραχίς2	βατραχίς	frog-green garment
βοηλατέω2	βοηλατέω	drive away oxen
βουνίτης οἶνος2	βουνίτης	dweller on the hills
βουνίτης οἶνος2	οἶνος	wine
βουνίτης1	βουνίτης	dweller on the hills
βούπαις1	βούπαις	big boy
βούπαις2	βούπαις	big boy
βροχίς1	βροχίς	web
βρωμάομαι1	βρωμάομαι	bray
βρωμάομαι2	βρωμάομαι	bray
βᾶ1	βᾶ	king!
βᾶ1	βάζω	speak, say
βᾶ1	βαίνω	walk, step
βᾶ2	βᾶ	king!
